Event	ID	Name			Wwise Object Path	Notes
	337504512	Screw_Movement_Gears			\Default Work Unit\Screw_Movement_Gears	
	998660920	Player_WindFalling			\Default Work Unit\Player_WindFalling	
	1068347553	Music_Test			\Default Work Unit\Music_Test	
	1205858677	Object_Ambiant_Workshop_Fridge_01			\Default Work Unit\Object_Ambiant_Workshop_Fridge_01	
	1746703344	Object_Ambiant_Workshop_Rat_Hole			\Default Work Unit\Object_Ambiant_Workshop_Rat_Hole	
	2529854466	Player_JumpSpring			\Default Work Unit\Player_JumpSpring	
	3202361783	Amb_Room			\Default Work Unit\Amb_Room	
	3252105840	Screw_Hit_Gears			\Default Work Unit\Screw_Hit_Gears	
	3270200164	Amb_UnderTable			\Default Work Unit\Amb_UnderTable	

Switch Group	ID	Name			Wwise Object Path	Notes
	1550877507	NumberOfGears			\Default Work Unit\NumberOfGears	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	678209053	Two	NumberOfGears			
	766521211	Zero	NumberOfGears			
	912956111	Three	NumberOfGears			
	1064933119	One	NumberOfGears			
	2611770117	Five	NumberOfGears			
	2863728729	Four	NumberOfGears			
	841620460	Concrete	Material			
	2058049674	Wood	Material			
	2473969246	Metal	Material			
	3762184421	HollowMetal	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	58042747	FallSpeed			\Default Work Unit\FallSpeed	
	640949982	Speed			\Default Work Unit\Speed	

Audio Bus	ID	Name			Wwise Object Path	Notes
	78669895	AMBIANT			\Default Work Unit\Master Audio Bus\AMBIANT	
	436743010	CHARACTER			\Default Work Unit\Master Audio Bus\CHARACTER	
	2165637248	Amb_2D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_2D	
	2182414867	Amb_3D			\Default Work Unit\Master Audio Bus\AMBIANT\Amb_3D	
	3545700988	REVERBS			\Default Work Unit\Master Audio Bus\REVERBS	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	MUSIC			\Default Work Unit\Master Audio Bus\MUSIC	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	281756661	Workshop_Little			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Little	
	914717957	Workshop_Metal_Pipe			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Metal_Pipe	
	1891561585	Workshop_Big			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_Big	
	3545540100	Workshop_RatHole			\Default Work Unit\Master Audio Bus\REVERBS\Workshop_RatHole	

Effect plug-ins	ID	Name	Type				Notes
	79346098	Player_Screw_Hit_Wood_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Wood\Player_Screw_Hit_Wood_04_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Wood_1G\Player_Screw_Hit_Wood_High\Player_Screw_Hit_Wood_04		8076
	83102172	Rat's life_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_B050B319.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_01		17110
	102572542	Amb_Workshop_UnderTable_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Amb_Workshop_UnderTable_Lp_9B96ECC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Ambiances_3D\Amb_UnderTable\Amb_Workshop_UnderTable_Lp		274335
	110837820	Hit_Metal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_CB885B42.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_01		10156
	114079171	Hit_HollowMetal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_F1F942AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_03		9100
	149946540	Player_Screw_Hit_Wood_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Wood\Player_Screw_Hit_Wood_02_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Wood_1G\Player_Screw_Hit_Wood_High\Player_Screw_Hit_Wood_02		7811
	151360849	Hit_Metal_Wood	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_7BD405C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood		14422
	157029568	Screw_Moves_RawMetal_Lp_V2	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_RawMetal_Lp_V2_25903C52.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ZERO\Screw_Moves_RawMetal_Lp_V2		74704
	169863240	Screw_Moves_Wood_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_Wood_Lp_0EC23E51.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ZERO\Screw_Moves_Wood_Lp		53551
	198411007	Screw_Moves_HollowMetal_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_HollowMetal_Lp_E03CC9D2.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ZERO\Screw_Moves_HollowMetal_Lp		85998
	217653966	Player_Screw_Hit_RawMetal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_RawMetal\Player_Screw_Hit_RawMetal_03_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_RawMetal_1G\Player_Screw_Hit_RawMetal_03		11477
	252211869	Rat's life_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_0CD9634C.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_03		34114
	257459124	Player_Screw_Hit_HollowMetal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_HollowMetal\Player_Screw_Hit_HollowMetal_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_HollowMetal_1G\Player_Screw_Hit_HollowMetal_01		10978
	287406291	Little Rat 2	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_3CBA1BBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2		25591
	291353526	Rat's life_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_6E1A66B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_04		27944
	309461809	Screw_Moves_Concrete_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\SCREW\Screw_Moves_Concrete_Lp_D23279F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ZERO\Screw_Moves_Concrete_Lp		72617
	320042836	Little Rat 2_10	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_D917224F.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_10		24077
	320834138	Hit_Metal_RawMetal	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_2E8F350A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_RawMetal		4857
	324263324	Hit_Metal_Wood_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_5DEEA2FE.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_05		21209
	362920013	Hit_Metal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_41554077.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_05		9101
	368436717	Player_Screw_Hit_RawMetal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_RawMetal\Player_Screw_Hit_RawMetal_04_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_RawMetal_1G\Player_Screw_Hit_RawMetal_04		10333
	370478395	Player_Screw_Hit_HollowMetal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_HollowMetal\Player_Screw_Hit_HollowMetal_03_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_HollowMetal_1G\Player_Screw_Hit_HollowMetal_03		10669
	377220503	Little Rat 2_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_25BF1BEA.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_03		17657
	377886328	Hit_Metal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_DC864840.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_04		4338
	384464175	Little Rat 2_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_A058D121.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_04		22073
	386839786	Player_Screw_Hit_RawMetal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_RawMetal\Player_Screw_Hit_RawMetal_02_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_RawMetal_1G\Player_Screw_Hit_RawMetal_02		10056
	403089685	Player_Screw_Hit_Concrete_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Concrete\Player_Screw_Hit_Concrete_04_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Concrete_High\Player_Screw_Hit_Concrete_04		8357
	412372338	Player_JumpSping_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_02_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_02		15315
	413426446	Little Rat 2_06	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_EEAE7CC8.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_06		22294
	416033175	Hit_Metal_Wood_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_B7528C57.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_02		15069
	419483222	Little Rat 2_07	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_B2DBD3D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_07		15394
	440768480	Little Rat 2_08	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_2485C8D9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_08		28894
	446006501	Hit_Metal_Concrete	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_22DB70C9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_Concrete		10023
	446696013	Hit_HollowMetal_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_60FB7283.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_01		17402
	456399260	Player_Screw_Hit_Conrete_Medium_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Tools, Shovel, Metal, Hit Concrete Floor 2 SND29267_80AAE8D3.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Conrete_Medium\Player_Screw_Hit_Conrete_Medium_02		6981
	474099346	Rat's life_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Rat's life_3D978094.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Eat\Rat's life_05		22106
	488360678	Player_Screw_Hit_Conrete_Medium_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Tools, Shovel, Metal, Hit Concrete Floor 1 SND29268_8515433A.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Conrete_Medium\Player_Screw_Hit_Conrete_Medium_01		7026
	498095128	Big Rat	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_3A406B7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat		22449
	498801153	Hit_Metal_Wood_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_272DA47D.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_03		16098
	511018070	Big Rat_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_9BD49DD4.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_02		33467
	514149090	Player_Screw_Hit_Wood_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_Wood\Player_Screw_Hit_Wood_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Wood_1G\Player_Screw_Hit_Wood_High\Player_Screw_Hit_Wood_01		5738
	544990696	Player_Screw_Hit_RawMetal_05	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_RawMetal\Player_Screw_Hit_RawMetal_05_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_RawMetal_1G\Player_Screw_Hit_RawMetal_05		10959
	572981973	Object_Ambiant_Workshop_Fridge_01	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Object_Ambiant_Workshop_Fridge_01_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Fridge\Object_Ambiant_Workshop_Fridge_01		276875
	584470614	Hit_HollowMetal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_690D2B02.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_02		18933
	594393233	Little Rat 2_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Little Rat 2_9E5C3314.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Rat_Squeks_Eat\Rat_Squeaks\Little Rat 2_02		23820
	598344507	Amb_Workshop_Low_Lp	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Amb_Workshop_Low_Lp_9B96ECC7.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Ambiances_2D\Amb_Room\Amb_Workshop_Low_Lp		260740
	621077961	Hit_Metal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Bullet Impact Metal_8FD50A53.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Concrete_1G\Screw_Move_Concrete_RandomHitMetal\Hit_Metal_04		8403
	639554167	Hit_Metal_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 04_06097804.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_RawMetal_1G\Screw_Move_RawMetal_RandomHitMetal\Hit_Metal_03		4800
	651064249	Hit_Metal_Wood_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Siege Wood Rattle 04_F2AFAA33.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_Wood_1G\Screw_Move_Wood_RandomHitMetal\Hit_Metal_Wood_04		8874
	656458444	Player_Screw_Hit_Conrete_Medium_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Tools, Shovel, Metal, Hit Concrete Floor 3 SND29266_F98047C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_Concrete_1G\Player_Screw_Hit_Conrete_Medium\Player_Screw_Hit_Conrete_Medium_03		3978
	669684783	Big Rat_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Big Rat_D989CC22.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANT\Objects\Rat_Hole\Ugly_Rat\Big Rat_04		27162
	674275159	Player_JumpSping_03	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_JumpSping_03_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_SFX\Player_JumpSpring\Spring\Player_JumpSping_03		19884
	682477052	Player_Screw_Hit_HollowMetal_02	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\Player_Screw_Hit_HollowMetal\Player_Screw_Hit_HollowMetal_02_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_HIT\Screw_Hit_Surface\ONE_GEAR\Player_Screw_Hit_HollowMetal_1G\Player_Screw_Hit_HollowMetal_02		10711
	682609222	Hit_HollowMetal_04	D:\Boulot\LD45 - Screw Vis\LD45_WwiseProject\.cache\Windows\SFX\AWCK ADD Metal Sweetener Large 02_A42AFC53.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\P_Foley\SCREW_MOVES\SCREW_ONE\Screw_Moves_HollowMetal_1G\Srew_Move_HollowMetal_RandomHitMetal\Hit_HollowMetal_04		6060
